"id","service_id","route_id","direction","trip_headsign"
"trip-train-16105","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16107","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16109","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16106","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16918","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16128","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16915","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16928","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16920","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16922","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16921","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16919","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16924","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16111","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16108","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16923","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16925","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16110","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16916","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16927","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16115","calendar-train-543210001","route-train-valsugana",1,"valsugana"
"trip-train-16112","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-16932","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-substitute-bus-TT922","calendar-train-543210001","route-train-valsugana",0,"valsugana"
"trip-train-ftm_302","calendar-train-123450001","route-train-ftm",0,"ftm"
"trip-train-ftm_301","calendar-train-123450001","route-train-ftm",1,"ftm"
"trip-train-ftm_4","calendar-train-123450001","route-train-ftm",0,"ftm"
