Name,Description,Keyword,URL,Publisher,Creator,Owner,Language,Size,Domain,FileFormat
calendar_dates.csv,Defines service exceptions for specific dates in the public transport schedules,Calendar Dates,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/calendar_dates.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,9.67 KB,Public Transport,csv
calendar.csv,"Describes regular weekly service availability for public transport trips, including start and end dates",Calendar,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/calendar.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,362 KB,Public Transport,csv
dati_salute_gov_it_farmacie_trentino_with_nearby_stops_transport_option.csv,Lists pharmacies in Trentino enriched with nearby public transport stops,Pharmacies,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/dati_salute_gov_it_farmacie_trentino_with_nearby_stops_transport_option.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,906 KB,Health,csv
health_appointments.csv,"Contains scheduled healthcare appointments associated with users, including location and timing information",Health Appointments,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/health_appointments.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,604 Bytes,Health,csv
pharmacies_opening_hours.csv,Provides opening days and hours for pharmacies,Pharmacies Opening Hours,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/pharmacies_opening_hours.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,5.26 KB,Health,csv
route_transfer_all_OD_no_duplicates.csv,Defines allowed transfers between different transport routes,Route Transfer,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/route_transfer_all_OD_no_duplicates_02.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,3.26 KB,Public Transport,csv
routes.csv,Describes urban public transport routes,Routes,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/routes.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,9.32 KB,Public Transport,csv
stop_times.csv,Specifies arrival and departure times of trips at each stop for urban transport services,Stop Times,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/stop_times.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,13.8 MB,Public Transport,csv
stops.csv,Contains information about urban transport stops,Stops,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/stops.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,201 KB,Public Transport,csv
train_calendar.csv,Defines regular service schedules for train trips,Train Calendar,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/train_calendar.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,229 Bytes,Public Transport,csv
train_routes.csv,"Describes railway routes, including route identifiers and names",Train Routes,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/train_routes.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,163 Bytes,Public Transport,csv
train_stop_times.csv,Specifies arrival and departure times of train trips at railway stations,Train Stop Times,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/train_stop_times.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,184 KB,Public Transport,csv
train_stops.csv,"Contains information about railway stations, including identifiers and locations",Train Stops,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/train_stops.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,2.77 KB,Public Transport,csv
train_trips.csv,Lists train trips and their association with routes and service calendars,Train Trips,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/train_trips.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,6.39 KB,Public Transport,csv
transport_option_a.csv,Represents transport options associated with user start locations and nearby access stops,Transport Option (a),https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/transport_option_a.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,117 KB,Public Transport,csv
transport_option_b.csv,Represents transport options associated with user destination locations and nearby exit stops,Transport Option (b),https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/transport_option_b.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,123 KB,Public Transport,csv
trips.csv,Lists urban transport trips and their associations with routes and calendars,Trips,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/trips.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,726 KB,Public Transport,csv
